part_number,product_line_code,size_code,material_code,revision_code,sequence,manufacture_date,cost,product_line_desc,size_desc,material_desc,revision_desc
0101A0001,01,01,A,0,1,2020-02-01,,Engine,Small,Steel,Initial
0101A0002,01,01,A,0,2,2020-03-01,172.0,Engine,Small,Steel,Initial
0101A0003,01,01,A,0,3,2020-04-01,173.0,Engine,Small,Steel,Initial
0101A0004,01,01,A,0,4,2020-05-01,174.0,Engine,Small,Steel,Initial
0101A0005,01,01,A,0,5,2020-06-01,175.0,Engine,Small,Steel,Initial
0101A1001,01,01,A,1,1,,181.0,Engine,Small,Steel,Rev1
0101A1002,01,01,A,1,2,2020-03-01,182.0,Engine,Small,Steel,Rev1
0101A1003,01,01,A,1,3,2020-04-01,183.0,Engine,Small,Steel,Rev1
0101A1004,01,01,A,1,4,2020-05-01,184.0,Engine,Small,Steel,Rev1
0101A1005,01,01,A,1,5,2020-06-01,185.0,Engine,Small,Steel,Rev1
0101A2001,01,01,A,2,1,2020-02-01,191.0,Engine,Small,Steel,Rev2
0101A2002,01,01,A,2,2,2020-03-01,192.0,Engine,Small,Steel,Rev2
0101A2003,01,01,A,2,3,2020-04-01,193.0,Engine,Small,Steel,Rev2
0101A2004,01,01,A,2,4,2020-05-01,194.0,Engine,Small,Steel,Rev2
0101A2005,01,01,A,2,5,2020-06-01,195.0,Engine,Small,Steel,Rev2
0101B0001,01,01,B,0,1,2020-02-01,191.0,Engine,Small,Aluminum,Initial
0101B0002,01,01,B,0,2,2020-03-01,192.0,Engine,Small,Aluminum,Initial
0101B0003,01,01,B,0,3,2020-04-01,193.0,Engine,Small,Aluminum,Initial
0101B0004,01,01,B,0,4,2020-05-01,194.0,Engine,Small,Aluminum,Initial
0101B0005,01,01,B,0,5,2020-06-01,195.0,Engine,Small,Aluminum,Initial
0101B1001,01,01,B,1,1,2020-02-01,,Engine,Small,Aluminum,Rev1
0101B1002,01,01,B,1,2,2020-03-01,202.0,Engine,Small,Aluminum,Rev1
0101B1003,01,01,B,1,3,2020-04-01,203.0,Engine,Small,Aluminum,Rev1
0101B1004,01,01,B,1,4,2020-05-01,204.0,Engine,Small,Aluminum,Rev1
0101B1005,01,01,B,1,5,2020-06-01,205.0,Engine,Small,Aluminum,Rev1
0101B2001,01,01,B,2,1,2020-02-01,211.0,Engine,Small,Aluminum,Rev2
0101B2002,01,01,B,2,2,2020-03-01,212.0,Engine,Small,Aluminum,Rev2
0101B2003,01,01,B,2,3,2020-04-01,213.0,Engine,Small,Aluminum,Rev2
0101B2004,01,01,B,2,4,2020-05-01,214.0,Engine,Small,Aluminum,Rev2
0101B2005,01,01,B,2,5,2020-06-01,215.0,Engine,Small,Aluminum,Rev2
0101C0001,01,01,C,0,1,2020-02-01,211.0,Engine,Small,CarbonFiber,Initial
0101C0002,01,01,C,0,2,2020-03-01,212.0,Engine,Small,CarbonFiber,Initial
0101C0003,01,01,C,0,3,2020-04-01,213.0,Engine,Small,CarbonFiber,Initial
0101C0004,01,01,C,0,4,2020-05-01,214.0,Engine,Small,CarbonFiber,Initial
0101C0005,01,01,C,0,5,2020-06-01,215.0,Engine,Small,CarbonFiber,Initial
0101C1001,01,01,C,1,1,2020-02-01,221.0,Engine,Small,CarbonFiber,Rev1
0101C1002,01,01,C,1,2,2020-03-01,222.0,Engine,Small,CarbonFiber,Rev1
0101C1003,01,01,C,1,3,2020-04-01,223.0,Engine,Small,CarbonFiber,Rev1
0101C1004,01,01,C,1,4,2020-05-01,224.0,Engine,Small,CarbonFiber,Rev1
0101C1005,01,01,C,1,5,2020-06-01,225.0,Engine,Small,CarbonFiber,Rev1
0101C2001,01,01,C,2,1,2020-02-01,231.0,Engine,Small,CarbonFiber,Rev2
0101C2002,01,01,C,2,2,2020-03-01,232.0,Engine,Small,CarbonFiber,Rev2
0101C2003,01,01,C,2,3,2020-04-01,233.0,Engine,Small,CarbonFiber,Rev2
0101C2004,01,01,C,2,4,2020-05-01,234.0,Engine,Small,CarbonFiber,Rev2
0101C2005,01,01,C,2,5,2020-06-01,235.0,Engine,Small,CarbonFiber,Rev2
0102A0001,01,02,A,0,1,2020-02-01,221.0,Engine,Medium,Steel,Initial
0102A0002,01,02,A,0,2,2020-03-01,222.0,Engine,Medium,Steel,Initial
0102A0003,01,02,A,0,3,2020-04-01,223.0,Engine,Medium,Steel,Initial
0102A0004,01,02,A,0,4,2020-05-01,224.0,Engine,Medium,Steel,Initial
0102A0005,01,02,A,0,5,2020-06-01,225.0,Engine,Medium,Steel,Initial
0102A1001,01,02,A,1,1,,231.0,Engine,Medium,Steel,Rev1
0102A1002,01,02,A,1,2,2020-03-01,232.0,Engine,Medium,Steel,Rev1
0102A1003,01,02,A,1,3,2020-04-01,233.0,Engine,Medium,Steel,Rev1
0102A1004,01,02,A,1,4,2020-05-01,234.0,Engine,Medium,Steel,Rev1
0102A1005,01,02,A,1,5,2020-06-01,235.0,Engine,Medium,Steel,Rev1
0102A2001,01,02,A,2,1,2020-02-01,241.0,Engine,Medium,Steel,Rev2
0102A2002,01,02,A,2,2,2020-03-01,242.0,Engine,Medium,Steel,Rev2
0102A2003,01,02,A,2,3,2020-04-01,243.0,Engine,Medium,Steel,Rev2
0102A2004,01,02,A,2,4,2020-05-01,244.0,Engine,Medium,Steel,Rev2
0102A2005,01,02,A,2,5,2020-06-01,245.0,Engine,Medium,Steel,Rev2
0102B0001,01,02,B,0,1,2020-02-01,241.0,Engine,Medium,Aluminum,Initial
0102B0002,01,02,B,0,2,2020-03-01,242.0,Engine,Medium,Aluminum,Initial
0102B0003,01,02,B,0,3,2020-04-01,243.0,Engine,Medium,Aluminum,Initial
0102B0004,01,02,B,0,4,2020-05-01,244.0,Engine,Medium,Aluminum,Initial
0102B0005,01,02,B,0,5,2020-06-01,245.0,Engine,Medium,Aluminum,Initial
0102B1001,01,02,B,1,1,2020-02-01,251.0,Engine,Medium,Aluminum,Rev1
0102B1002,01,02,B,1,2,2020-03-01,252.0,Engine,Medium,Aluminum,Rev1
